"Rank","Priority","Profile","Phase","Set","Window","From","To","Status","NetProfit"
"1","","baseline_octdec","","","2024_Q1","2024.01.01","2024.03.31","PARSED_FROM_LOG","1482.99"
"2","","baseline_octdec","","","2024_Q2","2024.04.01","2024.06.30","PARSED_FROM_LOG","209.8"
"3","","baseline_octdec","","","2024_Q3","2024.07.01","2024.09.30","PARSED_FROM_LOG","12.04"
"4","","baseline_octdec","","","2024_Q4","2024.10.01","2024.12.31","PARSED_FROM_LOG","235.03"
"5","","baseline_octdec","","","2025_Q1","2025.01.01","2025.03.31","PARSED_FROM_LOG","214.18"
"6","","baseline_octdec","","","2025_Q2","2025.04.01","2025.06.30","PARSED_FROM_LOG","0"
"7","","baseline_octdec","","","2025_Q3","2025.07.01","2025.09.30","PARSED_FROM_LOG","20.87"
"8","","baseline_octdec","","","2025_Q4","2025.10.01","2025.12.31","PARSED_FROM_LOG","142.5"
"9","","baseline_octdec","","","2026_Q1","2026.01.01","2026.03.31","PARSED_FROM_LOG","1018.27"
"10","","baseline_octdec","","","2026_Q2","2026.04.01","2026.06.30","PARSED_FROM_LOG","485.71"
"11","","baseline_octdec","","","2026_JulToDate","2026.07.01","2026.07.12","PARSED_FROM_LOG","0"
"12","","islp_jun_octdec","","","2024_Q1","2024.01.01","2024.03.31","PARSED_FROM_LOG","1482.99"
"13","","islp_jun_octdec","","","2024_Q2","2024.04.01","2024.06.30","PARSED_FROM_LOG","209.8"
"14","","islp_jun_octdec","","","2024_Q3","2024.07.01","2024.09.30","PARSED_FROM_LOG","12.04"
"15","","islp_jun_octdec","","","2024_Q4","2024.10.01","2024.12.31","PARSED_FROM_LOG","235.03"
"16","","islp_jun_octdec","","","2025_Q1","2025.01.01","2025.03.31","PARSED_FROM_LOG","214.18"
"17","","islp_jun_octdec","","","2025_Q2","2025.04.01","2025.06.30","PARSED_FROM_LOG","0"
"18","","islp_jun_octdec","","","2025_Q3","2025.07.01","2025.09.30","PARSED_FROM_LOG","20.87"
"19","","islp_jun_octdec","","","2025_Q4","2025.10.01","2025.12.31","PARSED_FROM_LOG","142.5"
"20","","islp_jun_octdec","","","2026_Q1","2026.01.01","2026.03.31","PARSED_FROM_LOG","1018.27"
"21","","islp_jun_octdec","","","2026_Q2","2026.04.01","2026.06.30","PARSED_FROM_LOG","485.71"
"22","","islp_jun_octdec","","","2026_JulToDate","2026.07.01","2026.07.12","PARSED_FROM_LOG","0"
